Age,MonthlyIncome,HourlyRate,MonthlyRate,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
35,4930,79,13970,14,6,2,5,4,1,4
30,2285,40,3427,23,3,4,1,0,0,0
45,5593,65,17970,13,15,2,15,10,4,12
39,19431,87,15302,13,21,3,6,0,1,3
29,8268,39,11866,14,7,2,7,7,1,7
26,2007,66,25265,13,5,5,5,3,1,3
29,2439,73,14753,24,1,3,1,0,1,0
43,4739,72,16090,12,18,2,3,2,1,2
24,2210,97,3372,13,1,3,1,0,0,0
35,6142,51,4223,16,10,4,5,2,0,4
53,10448,66,5843,13,15,2,2,2,2,2
51,2075,96,18725,23,10,4,4,2,0,3
43,5257,82,6227,11,9,3,9,7,0,0
23,3295,51,12862,13,3,3,3,2,1,2
41,16595,91,5626,16,22,2,18,16,11,8
33,6146,95,15480,13,8,2,7,7,0,7
49,6651,96,21534,14,20,0,3,2,1,2
33,5207,79,22949,12,15,3,15,14,5,7
35,3407,46,25348,17,10,3,10,9,6,8
41,6870,85,15530,12,11,3,3,2,1,2
22,2853,48,4223,11,1,5,0,0,0,0
29,4025,46,23679,13,10,2,4,3,0,3
50,19331,59,19519,16,27,2,1,0,0,0
